Image,IsFace,Feature
annotated_data//Non_face\image0.jpg,0.0,"[[ 83.]
 [119.]
 [148.]
 ...
 [  1.]
 [  3.]
 [ 97.]]"
annotated_data//Non_face\image1.jpg,0.0,"[[120.]
 [126.]
 [129.]
 ...
 [147.]
 [153.]
 [152.]]"
annotated_data//Non_face\image10.jpg,0.0,"[[ 2.]
 [11.]
 [44.]
 ...
 [ 2.]
 [17.]
 [38.]]"
annotated_data//Non_face\image100.jpg,0.0,"[[16.]
 [22.]
 [29.]
 ...
 [29.]
 [46.]
 [59.]]"
annotated_data//Non_face\image1000.jpg,0.0,"[[218.]
 [220.]
 [255.]
 ...
 [121.]
 [129.]
 [178.]]"
annotated_data//Non_face\image1001.jpg,0.0,"[[195.]
 [214.]
 [219.]
 ...
 [199.]
 [218.]
 [223.]]"
annotated_data//Non_face\image1002.jpg,0.0,"[[51.]
 [42.]
 [57.]
 ...
 [25.]
 [18.]
 [23.]]"
annotated_data//Non_face\image1003.jpg,0.0,"[[236.]
 [223.]
 [209.]
 ...
 [ 71.]
 [ 60.]
 [ 56.]]"
annotated_data//Non_face\image1004.jpg,0.0,"[[21.]
 [22.]
 [ 2.]
 ...
 [21.]
 [24.]
 [ 1.]]"
annotated_data//Non_face\image1005.jpg,0.0,"[[63.]
 [29.]
 [25.]
 ...
 [51.]
 [17.]
 [17.]]"
annotated_data//Non_face\image1006.jpg,0.0,"[[163.]
 [167.]
 [168.]
 ...
 [140.]
 [154.]
 [156.]]"
annotated_data//Non_face\image1007.jpg,0.0,"[[ 3.]
 [ 2.]
 [18.]
 ...
 [ 0.]
 [ 0.]
 [14.]]"
annotated_data//Non_face\image1008.jpg,0.0,"[[70.]
 [24.]
 [13.]
 ...
 [40.]
 [18.]
 [13.]]"
annotated_data//Non_face\image1009.jpg,0.0,"[[144.]
 [ 79.]
 [ 58.]
 ...
 [161.]
 [ 86.]
 [ 64.]]"
annotated_data//Non_face\image101.jpg,0.0,"[[46.]
 [99.]
 [60.]
 ...
 [48.]
 [99.]
 [65.]]"
annotated_data//Non_face\image1010.jpg,0.0,"[[240.]
 [228.]
 [231.]
 ...
 [173.]
 [192.]
 [213.]]"
annotated_data//Non_face\image1011.jpg,0.0,"[[187.]
 [149.]
 [147.]
 ...
 [118.]
 [ 56.]
 [ 55.]]"
annotated_data//Non_face\image1012.jpg,0.0,"[[37.]
 [51.]
 [70.]
 ...
 [38.]
 [52.]
 [71.]]"
annotated_data//Non_face\image1013.jpg,0.0,"[[158.]
 [ 74.]
 [ 54.]
 ...
 [ 45.]
 [128.]
 [173.]]"
annotated_data//Non_face\image1014.jpg,0.0,"[[116.]
 [132.]
 [139.]
 ...
 [102.]
 [118.]
 [125.]]"
annotated_data//Non_face\image1015.jpg,0.0,"[[122.]
 [129.]
 [148.]
 ...
 [204.]
 [212.]
 [219.]]"
annotated_data//Non_face\image1016.jpg,0.0,"[[ 36.]
 [ 52.]
 [ 68.]
 ...
 [ 82.]
 [116.]
 [146.]]"
annotated_data//Non_face\image1017.jpg,0.0,"[[15.]
 [10.]
 [41.]
 ...
 [11.]
 [ 8.]
 [33.]]"
annotated_data//Non_face\image1018.jpg,0.0,"[[137.]
 [154.]
 [138.]
 ...
 [171.]
 [205.]
 [221.]]"
annotated_data//Non_face\image1019.jpg,0.0,"[[112.]
 [134.]
 [162.]
 ...
 [102.]
 [123.]
 [151.]]"
annotated_data//Non_face\image102.jpg,0.0,"[[52.]
 [48.]
 [60.]
 ...
 [50.]
 [47.]
 [62.]]"
annotated_data//Non_face\image1020.jpg,0.0,"[[ 82.]
 [116.]
 [145.]
 ...
 [ 75.]
 [112.]
 [143.]]"
annotated_data//Non_face\image1021.jpg,0.0,"[[ 97.]
 [ 94.]
 [ 90.]
 ...
 [117.]
 [120.]
 [115.]]"
annotated_data//Non_face\image1022.jpg,0.0,"[[ 51.]
 [ 19.]
 [  6.]
 ...
 [118.]
 [143.]
 [180.]]"
annotated_data//Non_face\image1023.jpg,0.0,"[[126.]
 [152.]
 [152.]
 ...
 [181.]
 [ 98.]
 [ 74.]]"
annotated_data//Non_face\image1024.jpg,0.0,"[[ 99.]
 [ 50.]
 [ 28.]
 ...
 [111.]
 [ 61.]
 [ 38.]]"
annotated_data//Non_face\image1025.jpg,0.0,"[[12.]
 [43.]
 [74.]
 ...
 [91.]
 [98.]
 [99.]]"
annotated_data//Non_face\image1026.jpg,0.0,"[[24.]
 [19.]
 [20.]
 ...
 [56.]
 [88.]
 [99.]]"
annotated_data//Non_face\image1027.jpg,0.0,"[[ 92.]
 [102.]
 [ 96.]
 ...
 [ 71.]
 [ 82.]
 [ 88.]]"
annotated_data//Non_face\image1028.jpg,0.0,"[[  0.]
 [ 12.]
 [ 12.]
 ...
 [ 85.]
 [125.]
 [216.]]"
annotated_data//Non_face\image1029.jpg,0.0,"[[110.]
 [231.]
 [250.]
 ...
 [105.]
 [196.]
 [219.]]"
annotated_data//Non_face\image103.jpg,0.0,"[[255.]
 [255.]
 [255.]
 ...
 [255.]
 [255.]
 [255.]]"
annotated_data//Non_face\image1030.jpg,0.0,"[[  6.]
 [  7.]
 [ 57.]
 ...
 [ 15.]
 [ 33.]
 [159.]]"
annotated_data//Non_face\image1031.jpg,0.0,"[[168.]
 [162.]
 [149.]
 ...
 [173.]
 [167.]
 [154.]]"
annotated_data//Non_face\image1032.jpg,0.0,"[[202.]
 [205.]
 [203.]
 ...
 [216.]
 [217.]
 [215.]]"
annotated_data//Non_face\image1033.jpg,0.0,"[[ 52.]
 [ 58.]
 [ 53.]
 ...
 [193.]
 [206.]
 [185.]]"
annotated_data//Non_face\image1034.jpg,0.0,"[[21.]
 [48.]
 [92.]
 ...
 [22.]
 [50.]
 [70.]]"
annotated_data//Non_face\image1035.jpg,0.0,"[[189.]
 [217.]
 [217.]
 ...
 [183.]
 [214.]
 [209.]]"
annotated_data//Non_face\image1036.jpg,0.0,"[[ 70.]
 [104.]
 [101.]
 ...
 [ 65.]
 [ 82.]
 [ 76.]]"
annotated_data//Non_face\image1037.jpg,0.0,"[[206.]
 [206.]
 [212.]
 ...
 [198.]
 [206.]
 [210.]]"
annotated_data//Non_face\image1038.jpg,0.0,"[[123.]
 [135.]
 [139.]
 ...
 [184.]
 [190.]
 [210.]]"
annotated_data//Non_face\image1039.jpg,0.0,"[[134.]
 [161.]
 [182.]
 ...
 [104.]
 [130.]
 [173.]]"
annotated_data//Non_face\image104.jpg,0.0,"[[233.]
 [220.]
 [204.]
 ...
 [243.]
 [229.]
 [217.]]"
annotated_data//Non_face\image1040.jpg,0.0,"[[ 93.]
 [107.]
 [151.]
 ...
 [143.]
 [135.]
 [137.]]"
annotated_data//Non_face\image1041.jpg,0.0,"[[ 90.]
 [114.]
 [110.]
 ...
 [ 25.]
 [ 34.]
 [ 37.]]"
annotated_data//Non_face\image1042.jpg,0.0,"[[ 66.]
 [ 71.]
 [104.]
 ...
 [138.]
 [143.]
 [127.]]"
annotated_data//Non_face\image1043.jpg,0.0,"[[ 76.]
 [107.]
 [ 98.]
 ...
 [140.]
 [187.]
 [227.]]"
annotated_data//Non_face\image1044.jpg,0.0,"[[57.]
 [51.]
 [68.]
 ...
 [55.]
 [52.]
 [67.]]"
annotated_data//Non_face\image1045.jpg,0.0,"[[ 32.]
 [ 57.]
 [ 77.]
 ...
 [223.]
 [222.]
 [202.]]"
annotated_data//Non_face\image1046.jpg,0.0,"[[ 95.]
 [114.]
 [115.]
 ...
 [ 96.]
 [102.]
 [ 97.]]"
annotated_data//Non_face\image1047.jpg,0.0,"[[102.]
 [ 38.]
 [ 14.]
 ...
 [127.]
 [ 50.]
 [ 24.]]"
annotated_data//Non_face\image1048.jpg,0.0,"[[45.]
 [46.]
 [42.]
 ...
 [43.]
 [43.]
 [43.]]"
annotated_data//Non_face\image1049.jpg,0.0,"[[42.]
 [78.]
 [88.]
 ...
 [ 8.]
 [10.]
 [ 1.]]"
annotated_data//Non_face\image105.jpg,0.0,"[[214.]
 [232.]
 [233.]
 ...
 [214.]
 [232.]
 [233.]]"
annotated_data//Non_face\image1050.jpg,0.0,"[[246.]
 [241.]
 [240.]
 ...
 [241.]
 [239.]
 [238.]]"
annotated_data//Non_face\image1051.jpg,0.0,"[[ 1.]
 [ 3.]
 [ 4.]
 ...
 [ 4.]
 [ 7.]
 [10.]]"
annotated_data//Non_face\image1052.jpg,0.0,"[[108.]
 [ 58.]
 [ 35.]
 ...
 [109.]
 [ 59.]
 [ 36.]]"
annotated_data//Non_face\image1053.jpg,0.0,"[[ 86.]
 [123.]
 [115.]
 ...
 [ 63.]
 [ 92.]
 [ 72.]]"
annotated_data//Non_face\image1054.jpg,0.0,"[[250.]
 [252.]
 [222.]
 ...
 [ 11.]
 [ 13.]
 [ 23.]]"
annotated_data//Non_face\image1055.jpg,0.0,"[[ 41.]
 [103.]
 [ 87.]
 ...
 [ 37.]
 [124.]
 [104.]]"
annotated_data//Non_face\image1056.jpg,0.0,"[[ 22.]
 [ 26.]
 [  7.]
 ...
 [139.]
 [168.]
 [165.]]"
annotated_data//Non_face\image1057.jpg,0.0,"[[115.]
 [ 99.]
 [ 57.]
 ...
 [130.]
 [113.]
 [ 74.]]"
annotated_data//Non_face\image1058.jpg,0.0,"[[106.]
 [106.]
 [ 94.]
 ...
 [182.]
 [110.]
 [ 68.]]"
annotated_data//Non_face\image1059.jpg,0.0,"[[120.]
 [134.]
 [146.]
 ...
 [131.]
 [146.]
 [158.]]"
